"0","library(tidyverse)"
"0",""
"0","life_exp <- read.csv(""life-expectancy.csv"", check.names = FALSE)"
"0","names(life_exp)[4] <- ""life_expectancy"""
"0",""
"0","# Filter from 1950 onwards for a clean modern comparison"
"0","life_exp_filtered <- life_exp |>"
"0","  dplyr::filter(Year >= 1950) |>"
"0","  dplyr::mutate("
"0","    Entity = dplyr::recode(Entity,"
"0","      ""Upper-middle-income countries"" = ""Upper-Middle-Income Countries"")"
"0","  )"
"0",""
"0","ggplot2::ggplot(life_exp_filtered,"
"0","                ggplot2::aes(x = Year, y = life_expectancy,"
"0","                             colour = Entity)) +"
"0","  ggplot2::geom_line(ggplot2::aes(linewidth = Entity == ""China"")) +"
"0","  ggplot2::scale_linewidth_manual(values = c(""TRUE"" = 1.4, ""FALSE"" = 0.7),"
"0","                                  guide = ""none"") +"
"0","  ggplot2::scale_colour_brewer(palette = ""Set1"") +"
"0","  ggplot2::scale_x_continuous(breaks = seq(1950, 2023, by = 10)) +"
"0","  ggplot2::labs("
"0","    title = ""Life Expectancy Over Time: China vs Global Benchmarks"","
"0","    subtitle = ""1950–2023"","
"0","    x = ""Year"","
"0","    y = ""Life Expectancy (years)"","
"0","    colour = ""Entity"","
"0","    caption = ""Data Source: Human Mortality Database; UN World Population Prospects (2024) – processed by Our World in Data"""
"0","  ) +"
"0","  ggplot2::theme_minimal(base_size = 16) +"
"0","  ggplot2::theme("
"0","    plot.title = ggplot2::element_text(face = ""bold"", size = 16, hjust = 0.5),"
"0","    plot.subtitle = ggplot2::element_text(size = 12, hjust = 0.5, colour = ""grey40""),"
"0","    legend.position = ""bottom"","
"0","    panel.grid.minor = ggplot2::element_blank(),"
"0","    panel.grid.major.x = ggplot2::element_blank()"
"0","  )"
