"0","library(tidyverse)"
"0",""
"0","life_exp <- read.csv(""life-expectancy.csv"", check.names = FALSE)"
"0","names(life_exp)[4] <- ""life_expectancy"""
"0",""
"0","# Calculate gain from 1950 to 2023"
"0","gain_table <- life_exp |>"
"0","  dplyr::filter(Year %in% c(1950, 2023)) |>"
"0","  dplyr::select(Entity, Year, life_expectancy) |>"
"0","  tidyr::pivot_wider(names_from = Year, values_from = life_expectancy,"
"0","                     names_prefix = ""Year_"") |>"
"0","  dplyr::mutate("
"0","    `1950` = round(Year_1950, 1),"
"0","    `2023` = round(Year_2023, 1),"
"0","    `Gain (years)` = round(Year_2023 - Year_1950, 1),"
"0","    `% Increase` = paste0(round(((Year_2023 - Year_1950) / Year_1950) * 100, 1), ""%"")"
"0","  ) |>"
"0","  dplyr::select(Entity, `1950`, `2023`, `Gain (years)`, `% Increase`)"
"0",""
"0","knitr::kable(gain_table,"
"0","             caption = ""Life Expectancy: 1950 vs 2023 by Entity"","
"0","             align = c(""l"", ""c"", ""c"", ""c"", ""c""))"
