"0","library(tidyverse)"
"0",""
"0","fertility <- read.csv(""children-per-woman-un.csv"", check.names = FALSE)"
"0","names(fertility)[4] <- ""fertility_rate"""
"0",""
"0","china_rate <- fertility |>"
"0","  dplyr::filter(Entity == ""China"") |>"
"0","  dplyr::pull(fertility_rate)"
"0",""
"0","# Select top 5 closest + China for a grouped comparison"
"0","close_countries <- c(""China"", ""Ukraine"", ""South Korea"", ""Taiwan"", ""Puerto Rico"", ""Singapore"")"
"0",""
"0","fertility_compare <- fertility |>"
"0","  dplyr::filter(Entity %in% close_countries) |>"
"0","  dplyr::mutate("
"0","    diff = abs(fertility_rate - china_rate),"
"0","    Entity = forcats::fct_reorder(Entity, fertility_rate, .desc = TRUE),"
"0","    highlight = dplyr::if_else(Entity == ""China"", ""China"", ""Comparison Country"")"
"0","  )"
"0",""
"0","ggplot2::ggplot(fertility_compare,"
"0","                ggplot2::aes(x = Entity, y = fertility_rate,"
"0","                             colour = highlight, group = 1)) +"
"0","  ggplot2::geom_point(size = 6) +"
"0","  ggplot2::geom_segment(ggplot2::aes(xend = Entity, y = 0, yend = fertility_rate),"
"0","                        linewidth = 1.2) +"
"0","  ggplot2::geom_text(ggplot2::aes(label = round(fertility_rate, 3)),"
"0","                     vjust = -1, size = 4.5, fontface = ""bold"") +"
"0","  ggplot2::scale_colour_manual(values = c(""China"" = ""#e74c3c"", ""Comparison Country"" = ""#2980b9"")) +"
"0","  ggplot2::labs("
"0","    title = ""Fertility Rate Pattern Similarity to China (2023)"","
"0","    subtitle = ""Countries ranked by proximity to China's fertility rate of 0.999"","
"0","    x = ""Country"","
"0","    y = ""Fertility Rate (children per woman)"","
"0","    colour = NULL,"
"0","    caption = ""Data Source: UN, World Population Prospects (2024) – processed by Our World in Data"""
"0","  ) +"
"0","  ggplot2::theme_minimal(base_size = 16) +"
"0","  ggplot2::theme("
"0","    plot.title = ggplot2::element_text(face = ""bold"", size = 16, hjust = 0.5),"
"0","    plot.subtitle = ggplot2::element_text(size = 12, hjust = 0.5, colour = ""grey40""),"
"0","    legend.position = ""top"","
"0","    panel.grid.major.x = ggplot2::element_blank()"
"0","  )"
