"0","library(tidyverse)"
"0",""
"0","life_exp <- read.csv(""life-expectancy.csv"", check.names = FALSE)"
"0","names(life_exp)[4] <- ""life_expectancy"""
"0",""
"0","# For each entity, pick the closest available row to each target year"
"0","target_years <- c(1950, 1980, 2000, 2023)"
"0",""
"0","milestones <- life_exp |>"
"0","  dplyr::filter(Year >= 1950) |>"
"0","  dplyr::group_by(Entity) |>"
"0","  dplyr::filter(Year %in% target_years) |>"
"0","  dplyr::ungroup() |>"
"0","  dplyr::mutate("
"0","    life_expectancy = round(life_expectancy, 1),"
"0","    Year = factor(Year)"
"0","  )"
"0",""
"0","ggplot2::ggplot(milestones,"
"0","                ggplot2::aes(x = Year, y = life_expectancy, fill = Entity)) +"
"0","  ggplot2::geom_col(position = ggplot2::position_dodge2(preserve = ""single"")) +"
"0","  ggplot2::geom_text(ggplot2::aes(label = life_expectancy),"
"0","                     position = ggplot2::position_dodge2(width = 0.9, preserve = ""single""),"
"0","                     vjust = -0.4, size = 3.2, fontface = ""bold"") +"
"0","  ggplot2::scale_fill_brewer(palette = ""Spectral"") +"
"0","  ggplot2::labs("
"0","    title = ""Life Expectancy at Key Milestones: China vs Benchmarks"","
"0","    subtitle = ""Selected years: 1950, 1980, 2000, 2023"","
"0","    x = ""Year"","
"0","    y = ""Life Expectancy (years)"","
"0","    fill = ""Entity"","
"0","    caption = ""Data Source: Human Mortality Database; UN World Population Prospects (2024) – processed by Our World in Data"""
"0","  ) +"
"0","  ggplot2::theme_minimal(base_size = 16) +"
"0","  ggplot2::theme("
"0","    plot.title = ggplot2::element_text(face = ""bold"", size = 16, hjust = 0.5),"
"0","    plot.subtitle = ggplot2::element_text(size = 12, hjust = 0.5, colour = ""grey40""),"
"0","    panel.grid.major.x = ggplot2::element_blank(),"
"0","    panel.grid.minor = ggplot2::element_blank(),"
"0","    legend.position = ""bottom"""
"0","  )"
