"0","# Reading the fertility dataset"
"0","fertility <- read.csv(""children-per-woman-un.csv"", check.names = FALSE)"
"0",""
"0","# Rename the 4th column for clarity"
"0","names(fertility)[4] <- ""fertility_rate"""
"0",""
"0","# Check structure"
"0","str(fertility)"
"1","'data.frame':	"
"1",""
"1","201"
"1",""
"1"," obs. of  "
"1",""
"1","4"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Entity        "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Afghanistan"" ""Albania"" ""Algeria"" ""Andorra"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Code          "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""AFG"" ""ALB"" ""DZA"" ""AND"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Year          "
"1",""
"1",":"
"1"," int  "
"1",""
"1","2023 2023 2023 2023 2023 2023 2023 2023 2023 2023"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","fertility_rate"
"1",""
"1",":"
"1"," num  "
"1",""
"1","4.84 1.35 2.77 1.08 5.12"
"1",""
"1"," ..."
"1",""
"1","
"
"0","range(fertility$Year, na.rm = TRUE)"
"1","[1]"
"1"," 2023"
"1"," 2023"
"1","
"
"0","sum(is.na(fertility$fertility_rate))"
"1","[1]"
"1"," 0"
"1","
"
