"0","library(tidyverse)"
"0",""
"0","fertility <- read.csv(""children-per-woman-un.csv"", check.names = FALSE)"
"0","names(fertility)[4] <- ""fertility_rate"""
"0",""
"0","# China's 2023 fertility rate"
"0","china_rate <- fertility |>"
"0","  dplyr::filter(Entity == ""China"") |>"
"0","  dplyr::pull(fertility_rate)"
"0",""
"0","# Calculate absolute difference from China's rate for all countries"
"0","fertility_diff <- fertility |>"
"0","  dplyr::filter(Entity != ""China"") |>"
"0","  dplyr::mutate(diff_from_china = abs(fertility_rate - china_rate)) |>"
"0","  dplyr::arrange(diff_from_china) |>"
"0","  dplyr::slice_head(n = 10)"
"0",""
"0","# Select comparison countries (top 5 closest + China)"
"0","comparison_countries <- c(""China"", fertility_diff$Entity[1:5])"
"0",""
"0","fertility_compare <- fertility |>"
"0","  dplyr::filter(Entity %in% comparison_countries) |>"
"0","  dplyr::mutate(Entity = forcats::fct_reorder(Entity, fertility_rate))"
"0",""
"0","ggplot2::ggplot(fertility_compare,"
"0","                ggplot2::aes(x = Entity, y = fertility_rate, fill = Entity == ""China"")) +"
"0","  ggplot2::geom_col(show.legend = FALSE) +"
"0","  ggplot2::geom_hline(yintercept = china_rate, linetype = ""dashed"", colour = ""#e74c3c"", linewidth = 0.8) +"
"0","  ggplot2::annotate(""text"", x = 1, y = china_rate + 0.04,"
"0","                    label = paste0(""China: "", china_rate), colour = ""#e74c3c"", size = 4, hjust = 0) +"
"0","  ggplot2::scale_fill_manual(values = c(""grey70"", ""#e74c3c"")) +"
"0","  ggplot2::labs("
"0","    title = ""Countries with Fertility Rates Most Similar to China (2023)"","
"0","    subtitle = ""Top 5 closest countries by absolute difference in fertility rate"","
"0","    x = ""Country"","
"0","    y = ""Fertility Rate (children per woman)"","
"0","    caption = ""Data Source: UN, World Population Prospects (2024) – processed by Our World in Data"""
"0","  ) +"
"0","  ggplot2::theme_minimal(base_size = 16) +"
"0","  ggplot2::theme("
"0","    plot.title = ggplot2::element_text(face = ""bold"", size = 16, hjust = 0.5),"
"0","    plot.subtitle = ggplot2::element_text(size = 12, hjust = 0.5, colour = ""grey40""),"
"0","    axis.title = ggplot2::element_text(face = ""bold""),"
"0","    panel.grid.major.x = ggplot2::element_blank(),"
"0","    panel.grid.minor = ggplot2::element_blank()"
"0","  )"
