"0","library(tidyverse)"
"0",""
"0","fertility <- read.csv(""children-per-woman-un.csv"", check.names = FALSE)"
"0","names(fertility)[4] <- ""fertility_rate"""
"0",""
"0","china_rate <- fertility |>"
"0","  dplyr::filter(Entity == ""China"") |>"
"0","  dplyr::pull(fertility_rate)"
"0",""
"0","# Summary table: 10 closest countries"
"0","fertility |>"
"0","  dplyr::filter(Entity != ""China"") |>"
"0","  dplyr::mutate(diff_from_china = round(abs(fertility_rate - china_rate), 4)) |>"
"0","  dplyr::arrange(diff_from_china) |>"
"0","  dplyr::slice_head(n = 10) |>"
"0","  dplyr::select(Country = Entity, `Fertility Rate` = fertility_rate, `Difference from China` = diff_from_china) |>"
"0","  knitr::kable(caption = ""Top 10 Countries with Fertility Rates Closest to China (2023)"","
"0","               align = c(""l"", ""c"", ""c""))"
